Player,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Doug McDermott,SAC,33,36,18,18,285.6,112,38,91,41.8,33,78,42.3,3,5,60.0,2,16,18,4,6,4,2,27,152,0,0,13
Hunter Tyson,DEN,24,46,28,18,352.7,111,37,96,38.5,19,62,30.6,18,25,72.0,22,49,71,18,14,8,5,40,248,0,0,-76
Kai Jones,DAL,24,31,16,15,290.6,110,48,61,78.7,0,2,0.0,14,18,77.8,21,51,72,14,12,6,16,32,271,1,0,2
Anthony Gill,WAS,32,46,6,40,313.0,107,35,66,53.0,8,23,34.8,29,44,65.9,10,36,46,14,10,8,2,26,203,0,0,-28
Dominick Barlow,ATL,21,25,9,16,256.4,107,43,83,51.8,6,19,31.6,15,22,68.2,21,37,58,12,3,7,14,25,255,1,0,-28
Marvin Bagley III,MEM,26,26,5,21,215.5,107,43,84,51.2,3,15,20.0,18,27,66.7,32,35,67,7,11,7,7,14,229,0,0,-11
Jarred Vanderbilt,LAL,25,25,18,7,418.0,106,42,84,50.0,9,29,31.0,13,25,52.0,42,82,124,32,21,26,6,45,378,0,0,15
Cam Reddish,LAL,25,33,15,18,589.5,105,38,94,40.4,13,47,27.7,16,26,61.5,17,49,66,22,12,33,10,43,334,0,0,-91
Gary Harris,ORL,30,37,20,17,566.0,105,37,105,35.2,25,81,30.9,6,10,60.0,16,32,48,20,12,21,10,36,274,0,0,28
Maxi Kleber,LAL,33,34,18,16,636.9,103,37,96,38.5,13,49,26.5,16,21,76.2,25,70,95,43,23,9,17,66,337,0,0,-17
Dillon Jones,OKC,23,43,36,7,408.3,100,37,106,34.9,12,56,21.4,14,24,58.3,23,66,89,45,17,10,3,41,296,0,0,47
Jericho Sims,MIL,26,53,34,19,631.2,98,45,71,63.4,0,0,0.0,8,13,61.5,71,126,197,33,33,10,19,65,438,0,0,25
Torrey Craig,BOS,34,20,12,8,213.0,98,34,72,47.2,22,54,40.7,8,12,66.7,20,24,44,9,2,4,6,26,192,0,0,-38
Dwight Powell,DAL,33,46,21,25,447.8,96,36,49,73.5,1,2,50.0,23,37,62.2,41,59,100,47,15,13,21,63,374,0,0,-28
Bismack Biyombo,SAS,32,18,7,11,316.0,95,43,64,67.2,0,0,0.0,9,19,47.4,28,63,91,22,16,12,13,33,296,3,0,-59
John Konchar,MEM,29,39,23,16,483.7,94,34,80,42.5,19,55,34.5,7,8,87.5,32,97,129,35,15,19,14,31,385,0,0,32
Jamal Cain,NOP,26,28,4,24,321.5,93,31,79,39.2,14,45,31.1,17,26,65.4,20,36,56,16,12,13,8,29,235,0,0,-67
Josh Minott,MIN,22,40,27,13,253.9,92,35,79,44.3,9,36,25.0,13,15,86.7,10,32,42,16,10,15,12,30,237,0,0,-34
Damion Baugh,CHA,24,11,1,10,286.7,91,35,100,35.0,10,44,22.7,11,13,84.6,8,26,34,43,21,14,1,18,220,0,0,-141
Patty Mills,LAC,36,25,8,17,297.9,89,30,86,34.9,21,67,31.3,8,9,88.9,3,18,21,25,17,13,3,19,183,0,0,-8
Rayan Rupert,POR,20,43,19,24,311.7,89,32,82,39.0,10,37,27.0,15,20,75.0,21,25,46,18,21,8,2,24,180,0,0,-84
Trey Jemison III,LAL,25,32,14,18,353.9,88,38,70,54.3,0,0,0.0,12,31,38.7,38,54,92,14,18,8,14,64,267,0,0,-11
Dru Smith,MIA,27,14,8,6,268.2,87,31,61,50.8,16,30,53.3,9,12,75.0,12,24,36,23,17,21,6,30,229,0,0,38
Taj Gibson,CHA,39,29,9,20,319.6,86,37,74,50.0,1,2,50.0,11,16,68.8,43,57,100,16,20,8,12,44,270,1,0,-92
AJ Johnson,WAS,20,17,5,12,228.8,85,33,76,43.4,11,33,33.3,8,11,72.7,3,23,26,38,15,7,1,12,182,0,0,29
Lonnie Walker IV,PHI,26,11,2,9,203.3,85,29,82,35.4,17,51,33.3,10,12,83.3,4,29,33,20,12,6,3,7,170,1,0,-89
Christian Koloko,LAL,24,34,22,12,318.0,84,38,62,61.3,0,3,0.0,8,10,80.0,32,50,82,16,12,7,11,41,248,0,0,-11
Collin Gillespie,PHX,25,22,10,12,210.2,84,29,65,44.6,14,33,42.4,12,13,92.3,12,24,36,40,6,6,3,20,208,0,0,52
Pat Spencer,GSW,28,32,19,13,214.5,83,35,89,39.3,2,17,11.8,11,15,73.3,15,29,44,38,15,12,3,18,223,0,0,-18
Johnny Davis,WAS,23,34,4,30,241.7,80,32,78,41.0,7,29,24.1,9,15,60.0,10,28,38,11,7,15,6,18,198,0,0,-26
Colin Castleton,TOR,24,19,13,6,286.4,78,27,61,44.3,1,9,11.1,23,28,82.1,35,42,77,17,20,7,9,31,224,0,0,-29
Moses Brown,DAL,25,13,5,8,118.6,76,34,49,69.4,0,0,0.0,8,11,72.7,12,32,44,2,11,6,4,17,151,1,0,-14
Branden Carlson,OKC,25,22,20,2,150.7,75,26,55,47.3,18,43,41.9,5,7,71.4,9,27,36,9,4,4,11,15,173,0,0,32
Cam Spencer,MEM,24,18,10,8,190.4,74,23,54,42.6,13,34,38.2,15,15,100,9,16,25,24,5,6,1,18,156,0,0,18
Delon Wright,NYK,32,31,16,15,425.1,72,24,85,28.2,13,51,25.5,11,20,55.0,16,33,49,51,15,24,10,17,294,0,0,18
Jaden Springer,UTA,22,34,21,13,224.3,72,21,53,39.6,9,28,32.1,21,31,67.7,7,25,32,22,10,17,3,27,193,0,0,-4
Jordan Walsh,BOS,21,44,33,11,349.1,72,26,67,38.8,13,44,29.5,7,12,58.3,20,36,56,16,11,10,9,27,209,0,0,49
Jared Rhoden,TOR,25,10,6,4,158.5,71,24,60,40.0,8,28,28.6,15,18,83.3,11,19,30,8,7,7,2,13,139,1,0,32
Jordan McLaughlin,SAS,28,37,15,22,226.7,71,21,50,42.0,13,30,43.3,16,21,76.2,4,20,24,35,12,13,0,14,179,0,0,42
MarJon Beauchamp,NYK,24,32,18,14,148.5,71,25,61,41.0,10,28,35.7,11,16,68.8,10,29,39,10,15,4,1,14,133,0,0,15
Alex Len,LAL,31,45,21,24,366.2,70,30,59,50.8,2,8,25.0,8,17,47.1,38,55,93,37,17,9,20,50,307,0,0,-138
Kobe Brown,LAC,25,33,18,15,228.3,68,30,63,47.6,4,21,19.0,4,5,80.0,18,38,56,20,8,6,3,20,184,0,0,-52
Jaylen Nowell,NOP,25,8,1,7,168.1,67,26,73,35.6,8,27,29.6,7,11,63.6,6,14,20,18,8,1,4,9,125,0,0,-42
Johnny Furphy,IND,20,41,24,17,272.7,66,23,63,36.5,11,36,30.6,9,9,100,17,31,48,10,9,14,8,29,196,0,0,-20
Colby Jones,WAS,22,29,10,19,201.7,62,25,46,54.3,8,17,47.1,4,6,66.7,12,24,36,16,9,12,8,18,180,0,0,-2
De'Anthony Melton,BKN,26,6,4,2,121.0,62,22,54,40.7,13,35,37.1,5,8,62.5,6,14,20,17,10,7,2,18,129,1,0,27
Tyler Kolek,NYK,23,34,22,12,177.4,61,21,56,37.5,11,31,35.5,8,9,88.9,3,13,16,32,9,10,1,15,152,0,0,-12
Damion Lee,PHX,32,18,5,13,108.5,60,19,54,35.2,6,27,22.2,16,17,94.1,2,12,14,9,8,4,0,5,94,0,0,26
Reece Beekman,BKN,23,30,12,18,333.3,60,24,77,31.2,6,31,19.4,6,11,54.5,8,18,26,38,16,19,2,22,195,0,0,-64
Bruno Fernando,TOR,26,17,2,15,146.6,58,26,49,53.1,0,0,0.0,6,8,75.0,21,30,51,18,14,4,9,27,171,0,0,-22
Alex Reese,PHI,25,11,3,8,161.5,57,20,40,50.0,11,29,37.9,6,8,75.0,7,26,33,3,5,8,8,17,144,0,0,36
Tristan Thompson,CLE,34,36,30,6,256.1,57,26,57,45.6,0,3,0.0,5,22,22.7,24,74,98,23,11,1,8,30,225,0,0,-57
Baylor Scheierman,BOS,24,21,19,2,196.9,56,19,54,35.2,13,41,31.7,5,6,83.3,8,25,33,17,3,7,1,13,142,0,0,0
Mitchell Robinson,NYK,26,10,6,4,163.3,55,24,35,68.6,0,0,0.0,7,11,63.6,30,25,55,5,6,10,9,15,180,1,0,20
Killian Hayes,BKN,23,6,1,5,162.3,54,18,43,41.9,8,21,38.1,10,12,83.3,5,13,18,31,9,4,4,13,137,0,0,-24
Elfrid Payton,NOP,31,14,1,13,279.1,53,26,70,37.1,0,1,0.0,1,2,50.0,6,31,37,69,29,16,6,23,238,1,0,-81
Kobe Bufkin,ATL,21,10,6,4,123.6,53,18,47,38.3,4,19,21.1,13,18,72.2,5,16,21,17,8,3,2,9,111,0,0,-23
Bronny James,LAL,20,23,14,9,134.7,52,17,52,32.7,7,28,25.0,11,14,78.6,3,10,13,14,10,5,3,11,103,0,0,-58
Dario Šarić,DEN,30,15,7,8,202.9,52,19,56,33.9,7,26,26.9,7,10,70.0,14,35,49,22,14,7,1,18,154,1,0,-43
Oshae Brissett,PHI,26,6,1,5,142.2,52,19,39,48.7,6,18,33.3,8,14,57.1,7,15,22,4,8,4,3,14,97,0,0,-31
Jalen Hood-Schifino,PHI,21,7,3,4,135.6,49,16,42,38.1,8,24,33.3,9,12,75.0,2,10,12,15,5,3,5,13,105,0,0,-24
Ariel Hukporti,NYK,22,25,17,8,217.4,48,21,31,67.7,0,0,0.0,6,13,46.2,14,37,51,11,21,1,15,32,153,0,0,-63
Maxwell Lewis,BKN,22,18,6,12,146.4,48,18,41,43.9,9,17,52.9,3,4,75.0,6,15,21,9,4,6,2,11,107,0,0,4
Patrick Baldwin Jr.,LAC,22,22,1,21,100.6,47,17,33,51.5,11,21,52.4,2,4,50.0,5,17,22,2,5,3,2,5,86,0,0,34
Markieff Morris,LAL,35,14,7,7,131.6,45,16,60,26.7,8,33,24.2,5,6,83.3,3,16,19,15,3,1,2,12,96,0,0,-11
Adam Flagler,OKC,25,29,26,3,134.7,44,17,70,24.3,10,55,18.2,0,0,0.0,5,11,16,8,3,7,3,12,102,0,0,0
Tyler Smith,MIL,20,19,10,9,87.9,44,17,38,44.7,8,21,38.1,2,4,50.0,4,16,20,4,6,2,3,9,83,0,0,10
Oscar Tshiebwe,UTA,25,8,2,6,118.3,43,16,26,61.5,0,0,0.0,11,14,78.6,18,44,62,5,3,6,0,14,140,1,0,32
Drew Peterson,BOS,25,19,13,6,150.8,41,13,29,44.8,9,23,39.1,6,7,85.7,5,25,30,13,6,5,2,13,112,0,0,60
JT Thor,WAS,22,12,8,4,87.7,41,14,28,50.0,4,12,33.3,9,10,90.0,8,6,14,4,6,5,4,9,85,0,0,-30
Dariq Whitehead,BKN,20,10,3,7,58.6,39,13,27,48.1,12,23,52.2,1,3,33.3,1,5,6,1,6,3,1,2,54,0,0,-8
Nate Williams,HOU,26,14,11,3,85.5,39,16,38,42.1,4,17,23.5,3,4,75.0,1,6,7,5,9,5,4,10,73,0,0,-6
Lamar Stevens,MEM,27,9,4,5,97.3,38,13,32,40.6,5,15,33.3,7,9,77.8,3,26,29,5,6,4,3,10,95,0,0,47
Chris Duarte,CHI,27,17,4,13,74.5,36,12,26,46.2,6,15,40.0,6,8,75.0,5,15,20,9,1,0,0,7,73,0,0,12
Chuma Okeke,PHI,26,6,1,5,138.5,36,14,24,58.3,8,16,50.0,0,0,0.0,15,19,34,9,3,4,2,3,105,1,0,-36
Isaiah Jackson,IND,23,5,1,4,83.9,35,14,23,60.9,0,0,0.0,7,14,50.0,11,17,28,5,5,3,8,14,104,0,0,10
Enrique Freeman,IND,24,20,6,14,139.5,34,12,25,48.0,1,6,16.7,9,15,60.0,6,13,19,8,5,2,2,18,76,0,0,-53
Elijah Harkless,UTA,25,10,1,9,138.0,32,11,35,31.4,7,25,28.0,3,6,50.0,9,12,21,8,3,10,1,18,99,0,0,31
Garrett Temple,TOR,38,25,10,15,182.5,32,9,42,21.4,5,20,25.0,9,10,90.0,5,19,24,26,10,14,2,23,138,0,0,-18
Josh Richardson,MIA,31,8,4,4,149.5,32,11,38,28.9,6,22,27.3,4,4,100,6,6,12,12,8,8,1,17,83,0,0,-31
Markelle Fultz,SAC,26,13,6,7,96.1,31,14,37,37.8,2,5,40.0,1,1,100,3,5,8,11,10,6,1,5,68,0,0,11
TyTy Washington Jr.,PHX,23,13,3,10,102.9,31,12,39,30.8,4,20,20.0,3,4,75.0,4,8,12,15,3,3,0,4,74,0,0,-7
Jaylen Martin,WAS,21,9,2,7,80.4,30,12,31,38.7,4,9,44.4,2,2,100,5,14,19,4,7,2,0,2,58,0,0,-29
Xavier Tillman,BOS,26,29,23,6,206.9,30,12,46,26.1,5,27,18.5,1,2,50.0,9,29,38,7,12,9,5,16,116,0,0,-5
Alex Ducas,OKC,24,19,18,1,96.2,29,10,25,40.0,9,18,50.0,0,0,0.0,6,13,19,3,4,5,0,7,67,0,0,-33
Kevin Knox II,GSW,25,7,6,1,50.9,28,11,24,45.8,3,11,27.3,3,4,75.0,6,5,11,4,1,1,4,5,61,0,0,-9
Marcus Garrett,CHA,26,4,1,3,79.4,28,11,27,40.7,3,8,37.5,3,4,75.0,1,5,6,13,6,3,2,10,64,0,0,-39
Matt Ryan,NYK,27,19,14,5,67.8,28,10,31,32.3,6,19,31.6,2,2,100,0,8,8,3,3,2,0,1,45,0,0,-40
Matisse Thybulle,POR,28,5,4,1,75.9,27,11,22,50.0,4,11,36.4,1,2,50.0,4,14,18,5,0,11,3,1,98,0,0,24
PJ Hall,DEN,23,18,11,7,61.6,26,11,20,55.0,1,7,14.3,3,4,75.0,5,14,19,4,2,0,4,10,65,0,0,0
Pacome Dadiet,NYK,19,15,11,4,98.0,26,9,28,32.1,6,18,33.3,2,3,66.7,0,14,14,5,2,3,2,6,63,0,0,-9
Daeqwon Plowden,ATL,26,2,1,1,32.7,24,8,10,80.0,6,8,75.0,2,2,100,3,2,5,0,1,0,0,5,29,0,0,12
Jazian Gortman,DAL,22,16,8,8,56.6,24,9,23,39.1,4,11,36.4,2,4,50.0,1,4,5,6,5,2,1,9,43,0,0,11
Kylor Kelley,DAL,27,8,3,5,66.7,24,10,13,76.9,0,0,0.0,4,6,66.7,8,13,21,2,1,0,2,8,57,1,0,-36
Yuki Kawamura,MEM,23,20,16,4,63.1,24,8,22,36.4,4,16,25.0,4,6,66.7,0,7,7,14,4,1,0,7,52,0,0,0
Mason Jones,SAC,26,9,4,5,42.8,23,9,18,50.0,1,8,12.5,4,5,80.0,2,6,8,10,1,0,1,3,50,0,0,1
Sidy Cissoko,POR,20,20,10,10,60.9,22,9,18,50.0,3,7,42.9,1,6,16.7,4,7,11,6,3,1,0,7,44,0,0,-2
Spencer Jones,DEN,23,17,11,6,94.1,22,9,25,36.0,1,12,8.3,3,3,100,6,6,12,2,4,5,3,13,59,0,0,-26
Chris Livingston,MIL,21,17,12,5,77.7,21,7,19,36.8,0,6,0.0,7,10,70.0,8,16,24,2,5,5,0,5,63,0,0,-20
Tony Bradley,IND,27,7,6,1,35.2,21,10,12,83.3,1,1,100,0,2,0.0,7,6,13,3,3,1,3,2,50,0,0,-3
JD Davison,BOS,22,11,10,1,50.2,20,6,13,46.2,3,8,37.5,5,7,71.4,1,6,7,4,7,3,0,1,36,0,0,-34
Jae Crowder,SAC,34,7,2,5,91.6,20,6,17,35.3,3,12,25.0,5,6,83.3,6,11,17,4,4,3,0,10,51,0,0,-14
Trey Alexander,DEN,21,20,12,8,85.4,19,7,26,26.9,2,10,20.0,3,4,75.0,0,9,9,8,3,1,1,8,45,0,0,-7
Leonard Miller,MIN,21,10,8,2,27.1,18,5,14,35.7,0,5,0.0,8,8,100,3,8,11,0,2,2,1,2,38,0,0,-13
Pete Nance,MIL,25,9,5,4,77.7,17,6,18,33.3,4,14,28.6,1,2,50.0,2,8,10,3,0,1,0,10,37,0,0,-12
Jackson Rowe,GSW,28,5,3,2,42.7,16,6,15,40.0,2,9,22.2,2,4,50.0,0,8,8,3,1,3,0,4,38,0,0,14
Keshad Johnson,MIA,23,10,5,5,57.0,16,7,12,58.3,1,4,25.0,1,6,16.7,2,15,17,3,3,1,4,5,53,0,0,1
Malachi Flynn,CHA,26,4,2,2,43.7,16,5,13,38.5,1,4,25.0,5,6,83.3,3,4,7,7,4,3,0,4,40,0,0,1
Vlatko Čančar,DEN,27,10,2,8,93.6,16,7,16,43.8,2,7,28.6,0,0,0.0,6,20,26,7,8,1,1,8,56,0,0,8
E.J. Liddell,CHI,24,7,2,5,32.9,15,5,10,50.0,3,8,37.5,2,2,100,1,4,5,3,2,1,1,8,30,0,0,5
Joe Ingles,MIN,37,19,12,7,114.1,15,6,23,26.1,3,15,20.0,0,0,0.0,2,9,11,23,9,2,0,12,60,0,0,2
Armel Traoré,LAL,22,9,5,4,66.7,14,6,19,31.6,0,7,0.0,2,7,28.6,2,13,15,1,3,4,2,6,49,0,0,-49
Jack McVeigh,HOU,28,7,5,2,28.4,14,5,13,38.5,4,10,40.0,0,0,0.0,1,3,4,1,1,0,1,1,22,0,0,7
Taylor Hendricks,UTA,21,3,0,3,74.5,14,4,18,22.2,3,12,25.0,3,4,75.0,5,10,15,2,2,5,4,8,60,0,0,-22
Bryce McGowens,POR,22,13,8,5,32.0,13,4,14,28.6,0,4,0.0,5,6,83.3,2,1,3,2,4,1,0,3,19,0,0,-4
Cam Christie,LAC,19,8,5,3,40.8,13,5,15,33.3,2,10,20.0,1,2,50.0,1,6,7,5,2,3,0,2,36,0,0,9
Isaiah Crawford,SAC,23,11,6,5,37.0,13,5,9,55.6,1,4,25.0,2,4,50.0,1,7,8,0,1,1,1,2,28,0,0,13
Keion Brooks Jr.,NOP,24,4,0,4,52.5,13,5,9,55.6,1,4,25.0,2,4,50.0,1,8,9,3,4,0,3,6,33,0,0,-41
Stanley Umude,MIL,25,20,13,7,64.5,12,4,23,17.4,2,13,15.4,2,4,50.0,4,11,15,3,2,3,3,6,51,0,0,-14
N'Faly Dante,HOU,23,1,0,1,18.6,10,4,6,66.7,0,0,0.0,2,3,66.7,4,5,9,1,1,0,2,4,27,0,0,2
Nae'Qwan Tomlin,CLE,24,3,3,0,14.5,10,4,8,50.0,0,2,0.0,2,3,66.7,1,5,6,0,1,0,0,2,16,0,0,-2
Lester Quinones,NOP,24,4,1,3,17.0,9,4,8,50.0,0,3,0.0,1,1,100,3,1,4,1,4,0,0,0,11,0,0,-4
Liam Robbins,MIL,25,13,8,5,57.0,9,2,8,25.0,0,2,0.0,5,10,50.0,7,5,12,2,6,2,2,9,32,0,0,-5
Trentyn Flowers,LAC,20,2,0,2,15.8,9,4,9,44.4,0,2,0.0,1,1,100,1,3,4,0,1,0,0,3,13,0,0,13
Adama Sanogo,CHI,23,4,2,2,21.5,8,4,7,57.1,0,0,0.0,0,0,0.0,5,1,6,1,1,0,0,1,16,0,0,-5
James Johnson,IND,38,12,5,7,36.6,8,4,11,36.4,0,3,0.0,0,1,0.0,0,6,6,4,4,0,2,5,23,0,0,-9
Luke Travers,CLE,23,9,8,1,54.6,8,3,11,27.3,0,4,0.0,2,2,100,5,7,12,5,5,1,1,4,31,0,0,-4
PJ Dozier,MIN,28,9,7,2,34.9,7,2,3,66.7,2,3,66.7,1,6,16.7,1,4,5,5,1,1,0,3,23,0,0,-4
RayJ Dennis,IND,23,8,5,3,22.9,7,2,10,20.0,1,7,14.3,2,2,100,2,4,6,5,4,3,0,3,27,0,0,-3
Anton Watson,NYK,24,5,3,2,13.7,6,3,7,42.9,0,0,0.0,0,0,0.0,1,1,2,2,1,0,0,1,10,0,0,-2
Emoni Bates,CLE,21,7,7,0,27.4,6,2,14,14.3,2,11,18.2,0,0,0.0,0,0,0,4,0,1,0,2,15,0,0,-16
Jacob Toppin,ATL,24,16,12,4,48.6,6,3,10,30.0,0,2,0.0,0,0,0.0,2,9,11,4,2,2,0,3,29,0,0,-18
James Wiseman,IND,23,1,1,0,4.6,6,2,4,50.0,0,1,0.0,2,2,100,0,1,1,0,0,0,0,0,7,0,0,-4
Josh Christopher,MIA,23,8,4,4,27.6,6,2,7,28.6,0,1,0.0,2,4,50.0,0,3,3,4,4,0,1,1,15,0,0,-8
Tazé Moore,POR,26,2,0,2,19.9,6,2,10,20.0,1,4,25.0,1,2,50.0,4,4,8,1,2,2,0,0,21,0,0,-7
Alondes Williams,DET,25,1,0,1,3.7,5,2,2,100,1,1,100,0,0,0.0,0,0,0,1,0,0,0,0,7,0,0,6
David Duke Jr.,SAS,25,4,0,4,17.6,5,2,7,28.6,0,1,0.0,1,2,50.0,0,3,3,3,1,0,0,1,12,0,0,11
Skal Labissiere,SAC,29,4,2,2,12.0,5,2,4,50.0,1,1,100,0,0,0.0,1,2,3,1,0,0,0,1,10,0,0,-1
Ulrich Chomche,TOR,19,7,3,4,32.2,5,2,5,40.0,0,0,0.0,1,2,50.0,4,4,8,2,2,0,1,5,19,0,0,-24
Jalen Bridges,PHX,23,5,0,5,25.1,4,1,4,25.0,1,4,25.0,1,2,50.0,0,3,3,0,4,0,0,0,4,0,0,0
Cui Yongxi,BKN,21,5,2,3,10.3,3,1,7,14.3,0,3,0.0,1,2,50.0,0,2,2,0,0,0,0,0,5,0,0,2
D.J. Carton,TOR,24,4,1,3,33.4,3,1,7,14.3,0,3,0.0,1,1,100,0,4,4,3,4,2,0,1,14,0,0,12
Quincy Olivari,LAL,23,2,1,1,10.3,3,1,5,20.0,1,5,20.0,0,0,0.0,0,0,0,1,1,0,0,0,4,0,0,-18
Tristen Newton,MIN,23,8,2,6,16.1,3,1,8,12.5,0,3,0.0,1,1,100,2,2,4,2,2,1,0,4,12,0,0,-5
Harrison Ingram,SAS,22,3,0,3,17.3,2,1,3,33.3,0,1,0.0,0,0,0.0,1,4,5,1,0,1,0,2,13,0,0,16
Jamaree Bouyea,MIL,25,1,1,0,4.6,2,1,1,100,0,0,0.0,0,0,0.0,0,0,0,1,1,1,0,0,6,0,0,-1
Malevy Leons,OKC,25,6,6,0,21.0,2,0,2,0.0,0,1,0.0,2,4,50.0,1,2,3,1,1,0,0,4,6,0,0,-18
Yuri Collins,GSW,24,2,2,0,16.3,2,1,3,33.3,0,0,0.0,0,0,0.0,2,1,3,4,0,2,0,5,18,0,0,-5
Daishen Nix,MIN,23,3,3,0,13.2,1,0,1,0.0,0,1,0.0,1,2,50.0,0,4,4,3,4,0,0,1,6,0,0,9
Bobi Klintman,DET,22,6,4,2,17.3,0,0,2,0.0,0,1,0.0,0,0,0.0,0,4,4,1,1,0,1,2,8,0,0,4
Cole Swider,DET,25,2,0,2,13.1,0,0,5,0.0,0,5,0.0,0,0,0.0,0,2,2,1,0,0,0,1,4,0,0,10
Daniss Jenkins,DET,23,5,3,2,9.9,0,0,4,0.0,0,4,0.0,0,0,0.0,0,0,0,0,1,0,0,2,-1,0,0,-14
Emanuel Miller,CHI,24,1,0,1,2.4,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-3
Jahlil Okafor,IND,29,1,0,1,3.4,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,3,0,0,5
Jahmir Young,CHI,24,1,0,1,2.4,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,3,0,0,-3
Jalen McDaniels,WAS,27,4,2,2,7.3,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,1,0,0,5,0,0,-1
Jesse Edwards,MIN,25,2,2,0,4.7,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,2,2,0,0,-10
Justin Minaya,POR,25,10,4,6,24.7,0,0,2,0.0,0,1,0.0,0,0,0.0,2,2,4,2,0,1,0,3,11,0,0,-21
Mac McClung,ORL,26,2,1,1,10.2,0,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,3,0,0,0,2,6,0,0,-2
Miles Norris,BOS,24,1,1,0,4.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,2,0,0,-4
P.J. Tucker,NYK,39,1,0,1,1.8,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2
Riley Minix,SAS,24,1,0,1,6.8,0,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,2,0,0,0
Zyon Pullin,MEM,24,3,1,2,2.6,0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
